Date,Cash_Dispensed
2024-07-31,12656
2024-08-01,12527
2024-08-02,7036
2024-08-03,12454
2024-08-04,4543
2024-08-05,5008
2024-08-06,5255
2024-08-07,4565
2024-08-08,5047
2024-08-09,7247
2024-08-10,5421
2024-08-11,4955
2024-08-12,5206
2024-08-13,5214
2024-08-14,5327
2024-08-15,12540
2024-08-16,7366
2024-08-17,4539
2024-08-18,4658
2024-08-19,5149
2024-08-20,5417
2024-08-21,5260
2024-08-22,4846
2024-08-23,6637
2024-08-24,5477
2024-08-25,5076
2024-08-26,5322
2024-08-27,5210
2024-08-28,4521
2024-08-29,5371
2024-08-30,17943
2024-08-31,12233
2024-09-01,12412
2024-09-02,5113
2024-09-03,12262
2024-09-04,5068
2024-09-05,4808
2024-09-06,6570
2024-09-07,5173
2024-09-08,4999
2024-09-09,4567
2024-09-10,5151
2024-09-11,4892
2024-09-12,4975
2024-09-13,7389
2024-09-14,5093
2024-09-15,12455
2024-09-16,5100
2024-09-17,4822
2024-09-18,4584
2024-09-19,4819
2024-09-20,6542
2024-09-21,4910
2024-09-22,4848
2024-09-23,4712
2024-09-24,5257
2024-09-25,4822
2024-09-26,5110
2024-09-27,7070
2024-09-28,4902
2024-09-29,5338
2024-09-30,12298
2024-10-01,12457
2024-10-02,4669
2024-10-03,12340
2024-10-04,6842
2024-10-05,5000
2024-10-06,4835
2024-10-07,5438
2024-10-08,4992
2024-10-09,5299
2024-10-10,5373
2024-10-11,6576
2024-10-12,5453
2024-10-13,5190
2024-10-14,5229
2024-10-15,12694
2024-10-16,5122
2024-10-17,4752
2024-10-18,7210
2024-10-19,5120
2024-10-20,4751
2024-10-21,4935
2024-10-22,4954
2024-10-23,4653
2024-10-24,4788
2024-10-25,6816
2024-10-26,5442
2024-10-27,4673
2024-10-28,5458
2024-10-29,4676
2024-10-30,12667
2024-10-31,12036
2024-11-01,17692
2024-11-02,4894
2024-11-03,12642
2024-11-04,4668
2024-11-05,5356
2024-11-06,5132
2024-11-07,5066
2024-11-08,6702
2024-11-09,5245
2024-11-10,5205
2024-11-11,4902
2024-11-12,4524
2024-11-13,4982
2024-11-14,4517
2024-11-15,17281
2024-11-16,5091
2024-11-17,5347
2024-11-18,5128
2024-11-19,4919
2024-11-20,4799
2024-11-21,5129
2024-11-22,7267
2024-11-23,4690
2024-11-24,5053
2024-11-25,4621
2024-11-26,4638
2024-11-27,5055
2024-11-28,4500
2024-11-29,7014
2024-11-30,12314
2024-12-01,12821
2024-12-02,4607
2024-12-03,12220
2024-12-04,5330
2024-12-05,4709
2024-12-06,7115
2024-12-07,4768
2024-12-08,4932
2024-12-09,4994
2024-12-10,4812
2024-12-11,5113
2024-12-12,5143
2024-12-13,6867
2024-12-14,4992
2024-12-15,12110
2024-12-16,4882
2024-12-17,5022
2024-12-18,4574
2024-12-19,4600
2024-12-20,6838
2024-12-21,5051
2024-12-22,5296
2024-12-23,5315
2024-12-24,5166
2024-12-25,5397
2024-12-26,5357
2024-12-27,7372
2024-12-28,5323
2024-12-29,4575
2024-12-30,12985
2024-12-31,12703
